Company Name,Industry,Sector,Ticker,Share Price,Market Cap,Enterprise Value,Trailing P/E,PB,Beta,52 Week High,52 Week Low,50-Day Moving Average,No. of employees,Indicator,Indicator_2
Life Insurance Corporation of India,Financial Services,Financial Services,LICI,904.50,5.72T,5.39T,14.19,9.22,N/A,"1,175.00",530.05,972.00,"98,463",,Below 50 day moving avg.
Linde India Ltd.,Chemicals,Basic Materials,LINDEINDIA,"6,840.00",577.53B,567.67B,131.74,17.81,0.17,"6,949.00","3,751.10","5,679.99",246,Close to 52 week High,Above 50 day moving avg
Lupin Ltd.,Healthcare,Healthcare,LUPIN,"1,594.00",735.09B,750.32B,41.20,5.56,0.67,"1,704.25",628.00,"1,547.43","20,933",,Above 50 day moving avg
Lux Industries Ltd.,Textiles,Consumer Cyclical,LUXIND,"1,130.55",33.97B,34.82B,32.29,2.28,0.60,"1,719.55","1,110.05","1,222.28","3,055",Close to 52 week low,Below 50 day moving avg.
MMTC Ltd.,Services,Industrials,MMTC,64.20,99.12B,85.71B,74.27,6.85,1.08,101.90,26.30,76.80,545,,Below 50 day moving avg.
MRF Ltd.,Automobile and Auto Components,Consumer Cyclical,MRF,"133,890.00",580.81B,587.16B,28.68,3.67,0.34,"151,445.00","81,786.50","142,219.92","19,050",,Below 50 day moving avg.
MTAR Technologies Ltd.,Capital Goods,Industrials,MTARTECH,"1,700.95",53.15B,55.04B,64.57,8.04,-0.24,"2,920.35","1,473.00","1,989.34","1,070",,Below 50 day moving avg.
Macrotech Developers Ltd.,Realty,Real Estate,LODHA,"1,091.00",1.09T,1.14T,64.12,8.28,0.40,"1,277.90",388.50,"1,113.55","4,564",,Below 50 day moving avg.
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,Utilities,MGL,"1,254.65",125.34B,104.16B,9.70,2.68,0.63,"1,580.00",909.00,"1,397.39",509,,Below 50 day moving avg.
Mahindra & Mahindra Financial Services Ltd.,Financial Services,Financial Services,M&MFIN,258.45,321.84B,N/A,16.57,1.73,0.72,346.55,215.65,282.38,"26,329",,Below 50 day moving avg.
Mahindra & Mahindra Ltd.,Automobile and Auto Components,Consumer Cyclical,M&M,"1,841.15",2.31T,3.06T,18.62,3.82,1.01,"1,982.30","1,123.40","1,759.40","260,000",,Above 50 day moving avg
Mahindra Holidays & Resorts India Ltd.,Consumer Services,Consumer Cyclical,MHRIL,378.50,76.24B,93.52B,84.84,18.14,0.20,470.00,256.30,405.08,"5,206",,Below 50 day moving avg.
Mahindra Lifespace Developers Ltd.,Realty,Real Estate,MAHLIFE,542.25,84.25B,84.45B,309.15,4.82,0.50,632.80,316.00,575.59,580,,Below 50 day moving avg.
Manappuram Finance Ltd.,Financial Services,Financial Services,MANAPPURAM,164.90,141.74B,N/A,6.93,1.34,1.14,199.00,102.00,177.43,"48,369",,Below 50 day moving avg.
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,Energy,MRPL,209.85,371.81B,513.46B,8.49,3.11,1.06,289.25,49.75,203.46,"2,550",,Above 50 day moving avg
Mankind Pharma Ltd.,Healthcare,Healthcare,MANKIND,"2,136.60",859.40B,837.68B,72.38,10.19,N/A,"2,297.40","1,242.00","2,140.94","18,468",,Below 50 day moving avg.
Marico Ltd.,Fast Moving Consumer Goods,Consumer Defensive,MARICO,489.15,655.18B,642.03B,44.63,15.52,0.16,595.00,462.70,522.96,"1,806",,Below 50 day moving avg.
Maruti Suzuki India Ltd.,Automobile and Auto Components,Consumer Cyclical,MARUTI,"11,495.30",3.66T,3.63T,29.25,5.56,0.55,"11,730.00","8,140.00","10,826.79","16,875",Close to 52 week High,Above 50 day moving avg
Mastek Ltd.,Information Technology,Technology,MASTEK,"2,614.85",81.09B,82.51B,28.96,4.53,1.37,"3,145.00","1,475.10","2,861.07","5,622",,Below 50 day moving avg.
Max Financial Services Ltd.,Financial Services,Financial Services,MFSL,951.85,329.83B,329.77B,76.67,8.79,0.77,"1,067.50",599.10,939.73,11,,Above 50 day moving avg
Max Healthcare Institute Ltd.,Healthcare,Healthcare,MAXHEALTH,724.00,710.18B,698.52B,67.32,9.05,0.19,910.00,411.90,783.06,"15,000",,Below 50 day moving avg.
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,Industrials,MAZDOCK,"1,830.20",372.90B,230.65B,23.30,6.89,0.81,"2,492.00",612.00,"2,163.44","2,988",,Below 50 day moving avg.
Medplus Health Services Ltd.,Consumer Services,Healthcare,MEDPLUS,667.00,80.49B,87.79B,144.20,5.28,0.87,978.00,598.60,696.20,"19,626",,Below 50 day moving avg.
Metro Brands Ltd.,Consumer Durables,Consumer Cyclical,METROBRAND,"1,037.70",284.25B,287.61B,87.46,16.98,-0.29,"1,441.20",765.00,"1,135.17","3,414",,Below 50 day moving avg.
Metropolis Healthcare Ltd.,Healthcare,Healthcare,METROPOLIS,"1,579.10",81.38B,82.54B,65.40,7.77,0.29,"1,830.90","1,171.35","1,645.68","4,300",,Below 50 day moving avg.
Minda Corporation Ltd.,Automobile and Auto Components,Consumer Cyclical,MINDACORP,383.65,89.47B,95.02B,32.65,4.77,0.84,449.95,185.00,407.48,"2,943",,Below 50 day moving avg.
Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,Consumer Cyclical,MSUMI,62.45,275.35B,277.93B,47.16,20.90,N/A,74.80,45.85,66.87,"4,596",,Below 50 day moving avg.
Motilal Oswal Financial Services Ltd.,Financial Services,Financial Services,MOTILALOFS,"1,485.05",217.23B,227.94B,11.51,2.91,0.30,"1,938.25",551.25,"1,654.13","10,750",,Below 50 day moving avg.
MphasiS Ltd.,Information Technology,Technology,MPHASIS,"2,433.05",468.34B,456.73B,30.08,5.93,0.71,"2,837.60","1,660.05","2,588.32","26,977",,Below 50 day moving avg.
Multi Commodity Exchange of India Ltd.,Financial Services,Financial Services,MCX,"3,193.70",162.64B,134.46B,41.22,12.22,0.37,"3,990.00","1,285.05","3,455.17",335,,Below 50 day moving avg.
Muthoot Finance Ltd.,Financial Services,Financial Services,MUTHOOTFIN,"1,335.55",538.06B,N/A,12.93,2.24,0.90,"1,537.35",939.00,"1,377.35",,,Below 50 day moving avg.
NATCO Pharma Ltd.,Healthcare,Healthcare,NATCOPHARM,959.30,169.98B,160.30B,13.39,3.21,0.50,"1,108.35",530.55,918.65,"3,946",,Above 50 day moving avg
NBCC (India) Ltd.,Construction,Industrials,NBCC,109.60,200.61B,143.12B,53.86,10.05,1.12,176.85,30.95,124.18,"1,362",,Below 50 day moving avg.
NCC Ltd.,Construction,Industrials,NCC,218.20,140.26B,143.05B,21.18,2.23,1.49,267.40,98.20,222.21,"5,515",,Below 50 day moving avg.
NHPC Ltd.,Power,Utilities,NHPC,81.75,829.12B,1.08T,25.03,2.12,0.23,115.85,38.70,86.35,"4,380",,Below 50 day moving avg.
NLC India Ltd.,Power,Utilities,NLCINDIA,208.50,293.69B,490.69B,11.48,1.78,0.64,293.75,69.70,237.04,"10,781",,Below 50 day moving avg.
NMDC Ltd.,Metals & Mining,Basic Materials,NMDC,203.20,593.74B,473.14B,9.23,2.43,1.04,252.40,103.75,225.41,"5,713",,Below 50 day moving avg.
NMDC Steel Ltd.,Metals & Mining,Basic Materials,NSLNISP,54.35,159.37B,200.05B,N/A,0.94,N/A,73.70,29.75,59.38,,,Below 50 day moving avg.
NTPC Ltd.,Power,Utilities,NTPC,312.25,3.08T,5.13T,17.09,2.00,0.46,359.95,166.80,327.77,"15,159",,Below 50 day moving avg.
Narayana Hrudayalaya Ltd.,Healthcare,Healthcare,NH,"1,248.50",257.63B,258.80B,33.18,10.30,0.39,"1,444.90",723.10,"1,300.26","11,923",,Below 50 day moving avg.
National Aluminium Co. Ltd.,Metals & Mining,Basic Materials,NATIONALUM,138.75,259.98B,237.06B,17.48,1.93,0.98,170.45,75.70,148.73,"5,190",,Below 50 day moving avg.
Navin Fluorine International Ltd.,Chemicals,Basic Materials,NAVINFLUOR,"2,987.55",149.26B,157.03B,44.55,6.59,0.31,"4,950.00","2,899.25","3,225.10","1,413",Close to 52 week low,Below 50 day moving avg.
Nazara Technologies Ltd.,Media Entertainment & Publication,Communication Services,NAZARA,673.75,51.99B,44.00B,68.38,4.42,-0.35,979.55,486.00,826.81,74,,Below 50 day moving avg.
Nestle India Ltd.,Fast Moving Consumer Goods,Consumer Defensive,NESTLEIND,"2,508.75",2.49T,2.48T,83.73,87.09,0.04,"2,769.30","1,869.87","2,530.35",,,Below 50 day moving avg.
Network18 Media & Investments Ltd.,Media Entertainment & Publication,Communication Services,NETWORK18,89.65,87.47B,35.37B,455.00,0.69,0.68,135.70,50.50,110.84,896,,Below 50 day moving avg.
Nippon Life India Asset Management Ltd.,Financial Services,Financial Services,NAM-INDIA,437.05,280.98B,278.72B,29.14,7.87,0.50,542.85,196.90,499.51,"1,007",,Below 50 day moving avg.
Nuvoco Vistas Corporation Ltd.,Construction Materials,Basic Materials,NUVOCO,297.90,106.83B,152.24B,43.03,1.21,0.02,398.00,291.30,338.38,"2,949",Close to 52 week low,Below 50 day moving avg.
Oberoi Realty Ltd.,Realty,Real Estate,OBEROIRLTY,"1,344.40",489.72B,513.83B,30.26,3.81,0.60,"1,585.55",814.30,"1,377.07",934,,Below 50 day moving avg.
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,Energy,ONGC,258.90,3.29T,4.10T,7.85,1.06,0.71,284.95,146.50,257.07,"25,993",,Above 50 day moving avg
Oil India Ltd.,Oil Gas & Consumable Fuels,Energy,OIL,545.20,591.06B,752.12B,9.96,1.47,0.74,647.00,240.80,502.22,"6,759",,Above 50 day moving avg
Olectra Greentech Ltd.,Automobile and Auto Components,Industrials,OLECTRA,"1,689.75",140.80B,139.86B,156.14,16.13,1.13,"2,221.95",613.00,"1,835.49",380,,Below 50 day moving avg.
One 97 Communications Ltd.,Financial Services,Technology,PAYTM,406.70,247.43B,145.27B,N/A,1.89,-0.97,998.30,318.05,518.97,"32,798",,Below 50 day moving avg.
Oracle Financial Services Software Ltd.,Information Technology,Technology,OFSS,"8,514.10",746.14B,699.45B,35.03,11.49,0.36,"8,698.00","3,176.25","7,079.57","8,593",Close to 52 week High,Above 50 day moving avg
Orient Electric Ltd.,Consumer Durables,Consumer Cyclical,ORIENTELEC,194.00,41.50B,42.26B,47.62,6.74,0.16,274.95,189.00,212.12,"1,001",Close to 52 week low,Below 50 day moving avg.
PB Fintech Ltd.,Financial Services,Financial Services,POLICYBZR,"1,100.00",459.21B,470.60B,N/A,9.00,0.66,"1,180.00",566.30,982.32,"14,318",,Above 50 day moving avg
PCBL Ltd.,Chemicals,Basic Materials,PCBL,247.40,93.99B,104.07B,19.41,3.00,0.80,343.50,108.70,294.36,"1,178",,Below 50 day moving avg.
PI Industries Ltd.,Chemicals,Basic Materials,PIIND,"3,726.50",565.86B,538.08B,35.54,7.09,0.63,"4,011.15","2,868.90","3,505.13","3,384",,Above 50 day moving avg
PNB Housing Finance Ltd.,Financial Services,Financial Services,PNBHOUSING,623.75,162.23B,N/A,11.64,1.14,0.50,913.70,383.06,761.05,"1,690",,Below 50 day moving avg.
PNC Infratech Ltd.,Construction,Industrials,PNCINFRA,408.00,105.45B,167.02B,15.62,2.29,0.78,474.95,261.00,418.99,"8,320",,Below 50 day moving avg.
PVR INOX Ltd.,Media Entertainment & Publication,Communication Services,PVRINOX,"1,294.95",128.93B,204.59B,261.07,1.73,0.60,"1,875.45","1,284.10","1,426.06","4,689",Close to 52 week low,Below 50 day moving avg.
Page Industries Ltd.,Textiles,Consumer Cyclical,PAGEIND,"34,245.95",388.16B,388.81B,72.01,25.38,0.49,"43,570.00","33,609.90","36,335.01","23,853",Close to 52 week low,Below 50 day moving avg.
Patanjali Foods Ltd.,Fast Moving Consumer Goods,Consumer Defensive,PATANJALI,"1,383.15",512.69B,502.62B,62.26,5.02,-1.20,"1,713.80",864.00,"1,572.21","5,293",,Below 50 day moving avg.
Persistent Systems Ltd.,Information Technology,Technology,PERSISTENT,"7,978.45",621.61B,610.08B,61.00,14.07,0.72,"8,900.00","3,962.05","8,313.32",,,Below 50 day moving avg.
Petronet LNG Ltd.,Oil Gas & Consumable Fuels,Energy,PETRONET,261.85,396.53B,346.59B,11.32,2.41,0.48,296.45,191.70,266.48,523,,Below 50 day moving avg.
Pfizer Ltd.,Healthcare,Healthcare,PFIZER,"4,338.55",198.48B,180.55B,39.53,6.06,0.32,"4,839.80","3,408.00","4,433.32","1,702",,Below 50 day moving avg.
Phoenix Mills Ltd.,Realty,Real Estate,PHOENIXLTD,"2,550.30",470.60B,494.48B,29.72,5.33,0.55,"2,971.60","1,261.85","2,626.43",103,,Below 50 day moving avg.
Pidilite Industries Ltd.,Chemicals,Basic Materials,PIDILITIND,"2,885.45",1.49T,1.48T,86.93,19.76,0.23,"2,962.70","2,292.55","2,702.72","7,310",Close to 52 week High,Above 50 day moving avg
Piramal Enterprises Ltd.,Financial Services,Financial Services,PEL,818.00,183.88B,642.71B,1.79,0.64,0.77,"1,139.95",630.45,895.54,"12,220",,Below 50 day moving avg.
Piramal Pharma Ltd.,Healthcare,Healthcare,PPLPHARMA,120.40,154.00B,192.69B,N/A,1.99,N/A,149.00,61.62,135.66,"6,295",,Below 50 day moving avg.
Poly Medicure Ltd.,Healthcare,Healthcare,POLYMED,"1,488.05",143.83B,142.23B,57.75,10.73,0.33,"1,729.00",921.10,"1,513.24","2,339",,Below 50 day moving avg.
Polycab India Ltd.,Capital Goods,Industrials,POLYCAB,"4,748.40",720.22B,704.99B,43.40,10.01,0.73,"5,733.00","2,753.90","4,558.09","4,485",,Above 50 day moving avg
Polyplex Corporation Ltd.,Capital Goods,Basic Materials,POLYPLEX,822.45,24.51B,19.26B,66.54,0.71,0.76,"1,644.30",760.85,958.53,"2,700",,Below 50 day moving avg.
Poonawalla Fincorp Ltd.,Financial Services,Financial Services,POONAWALLA,478.00,363.77B,475.12B,24.41,4.66,1.36,519.70,274.95,474.23,"2,452",,Above 50 day moving avg
Power Finance Corporation Ltd.,Financial Services,Financial Services,PFC,368.25,1.24T,N/A,6.57,1.28,0.84,477.80,116.32,419.34,519,,Below 50 day moving avg.
Power Grid Corporation of India Ltd.,Power,Utilities,POWERGRID,263.55,2.46T,3.57T,15.26,2.84,0.37,298.90,164.02,267.14,"8,342",,Below 50 day moving avg.
Praj Industries Ltd.,Capital Goods,Industrials,PRAJIND,475.20,86.97B,81.27B,31.18,7.83,0.65,650.50,298.65,503.86,"1,192",,Below 50 day moving avg.
Prestige Estates Projects Ltd.,Realty,Real Estate,PRESTIGE,984.60,402.53B,479.49B,23.67,3.65,0.55,"1,440.00",395.10,"1,209.05","8,393",,Below 50 day moving avg.
Prince Pipes and Fittings Ltd.,Capital Goods,Industrials,PRINCEPIPE,535.00,58.03B,56.28B,26.14,4.00,0.94,776.00,521.35,633.10,"1,756",Close to 52 week low,Below 50 day moving avg.
Prism Johnson Ltd.,Construction Materials,Basic Materials,PRSMJOHNSN,172.25,85.82B,95.54B,42.00,6.09,0.91,199.00,102.60,173.90,"5,174",,Below 50 day moving avg.
Procter & Gamble Health Ltd.,Healthcare,Healthcare,PGHL,"4,878.45",81.16B,76.93B,35.90,10.10,0.46,"5,642.85","4,492.80","5,161.42","1,407",,Below 50 day moving avg.
Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,Consumer Defensive,PGHH,"16,323.25",533.01B,525.73B,70.52,50.64,0.17,"19,250.00","13,140.10","16,646.36",432,,Below 50 day moving avg.
Punjab National Bank,Financial Services,Financial Services,PNB,118.50,1.32T,N/A,17.32,1.22,0.90,132.95,44.40,116.77,"104,120",,Above 50 day moving avg
Quess Corp Ltd.,Services,Industrials,QUESS,499.00,74.10B,77.42B,35.32,2.75,0.71,582.00,337.55,504.45,"493,451",,Below 50 day moving avg.
RBL Bank Ltd.,Financial Services,Financial Services,RBLBANK,222.00,135.81B,N/A,11.42,0.96,1.18,300.70,133.50,261.20,"18,988",,Below 50 day moving avg.
REC Ltd.,Financial Services,Financial Services,RECLTD,425.80,1.15T,N/A,8.77,1.76,0.82,524.00,113.20,463.46,417,,Below 50 day moving avg.
RHI MAGNESITA INDIA LTD.,Capital Goods,Industrials,RHIM,534.40,110.26B,114.09B,N/A,2.71,0.86,824.00,504.25,660.90,"1,595",,Below 50 day moving avg.
RITES Ltd.,Construction,Industrials,RITES,620.50,151.79B,115.69B,32.92,5.88,0.12,825.95,337.00,685.33,"1,710",,Below 50 day moving avg.
Radico Khaitan Ltd,Fast Moving Consumer Goods,Consumer Defensive,RADICO,"1,600.00",210.57B,218.40B,83.89,9.13,0.62,"1,885.10","1,068.55","1,643.51","1,329",,Below 50 day moving avg.
Rail Vikas Nigam Ltd.,Construction,Industrials,RVNL,242.00,509.37B,507.28B,35.01,6.44,1.32,345.50,63.50,257.05,185,,Below 50 day moving avg.
Rain Industries Ltd,Chemicals,Basic Materials,RAIN,158.80,53.28B,117.60B,N/A,0.73,1.07,219.60,140.25,174.86,,,Below 50 day moving avg.
Rainbow Childrens Medicare Ltd.,Healthcare,Healthcare,RAINBOW,"1,163.80",114.25B,115.91B,52.02,10.04,N/A,"1,487.65",697.00,"1,238.26","3,581",,Below 50 day moving avg.
Rajesh Exports Ltd.,Consumer Durables,Consumer Cyclical,RAJESHEXPO,289.75,86.53B,72.86B,11.80,0.57,0.29,669.30,280.00,337.63,141,Close to 52 week low,Below 50 day moving avg.
Rallis India Ltd.,Chemicals,Basic Materials,RALLIS,252.20,49.91B,49.86B,49.91,2.73,0.49,294.40,186.55,255.54,"1,716",,Below 50 day moving avg.
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,Basic Materials,RCF,126.60,69.57B,88.22B,23.95,1.48,0.82,188.00,89.50,156.82,"3,978",,Below 50 day moving avg.
Ratnamani Metals & Tubes Ltd.,Capital Goods,Basic Materials,RATNAMANI,"2,659.35",190.74B,189.21B,30.50,6.73,0.58,"3,938.80","1,916.05","3,148.72","2,637",,Below 50 day moving avg.
RattanIndia Enterprises Ltd.,Services,Consumer Cyclical,RTNINDIA,68.35,96.25B,106.96B,25.94,13.16,1.05,94.85,32.15,81.99,12,,Below 50 day moving avg.
Raymond Ltd.,Textiles,Consumer Cyclical,RAYMOND,"1,714.50",113.25B,131.53B,7.06,2.70,0.65,"2,240.00","1,101.00","1,765.21","6,682",,Below 50 day moving avg.
Redington Ltd.,Services,Technology,REDINGTON,203.10,162.02B,178.47B,13.52,2.36,1.01,221.80,136.20,193.65,"4,651",,Above 50 day moving avg
Relaxo Footwears Ltd.,Consumer Durables,Consumer Cyclical,RELAXO,841.85,212.76B,211.63B,105.14,11.47,0.33,974.00,786.15,852.10,"6,736",,Below 50 day moving avg.
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,Energy,RELIANCE,"2,845.00",19.48T,20.63T,27.71,2.59,0.60,"3,024.90","2,028.75","2,863.03","389,414",,Below 50 day moving avg.
Restaurant Brands Asia Ltd.,Consumer Services,Consumer Cyclical,RBA,105.15,51.82B,62.00B,N/A,7.03,-0.10,137.70,84.50,112.80,"8,712",,Below 50 day moving avg.
Rossari Biotech Ltd.,Chemicals,Basic Materials,ROSSARI,700.25,39.18B,39.67B,31.26,4.01,0.17,903.85,558.70,762.55,500,,Below 50 day moving avg.
Route Mobile Ltd.,Telecommunication,Communication Services,ROUTE,"1,577.20",99.27B,94.08B,25.87,4.96,0.25,"1,759.90","1,209.00","1,599.83",704,,Below 50 day moving avg.
SBI Cards and Payment Services Ltd.,Financial Services,Financial Services,SBICARD,699.45,666.87B,N/A,28.41,6.03,0.32,933.00,678.90,727.54,"3,907",Close to 52 week low,Below 50 day moving avg.
SBI Life Insurance Company Ltd.,Financial Services,Financial Services,SBILIFE,"1,474.65",1.49T,1.44T,80.22,10.34,0.61,"1,569.35","1,075.05","1,465.77","20,787",,Above 50 day moving avg
SJVN Ltd.,Power,Utilities,SJVN,119.20,485.92B,610.00B,55.57,3.39,0.42,170.50,30.40,118.76,"1,572",,Above 50 day moving avg
SKF India Ltd.,Capital Goods,Industrials,SKFINDIA,"4,240.65",209.60B,200.34B,41.89,8.78,0.49,"5,534.95","3,960.10","4,518.90","1,662",,Below 50 day moving avg.
SRF Ltd.,Chemicals,Basic Materials,SRF,"2,449.95",732.17B,770.65B,49.60,6.75,0.54,"2,636.00","2,040.00","2,347.43","7,171",,Above 50 day moving avg
Safari Industries (India) Ltd.,Consumer Durables,Consumer Cyclical,SAFARI,"1,663.10",82.22B,82.49B,47.14,16.02,0.21,"2,315.00",947.67,"1,958.62",963,,Below 50 day moving avg.
Samvardhana Motherson International Ltd.,Automobile and Auto Components,Consumer Cyclical,MOTHERSON,111.85,764.72B,877.80B,38.25,3.39,1.58,126.50,61.80,114.36,"67,419",,Below 50 day moving avg.
Sanofi India Ltd.,Healthcare,Healthcare,SANOFI,"7,694.15",179.90B,175.94B,29.84,17.72,0.34,"9,380.00","5,400.00","8,617.61",,,Below 50 day moving avg.
Sapphire Foods India Ltd.,Consumer Services,Consumer Cyclical,SAPPHIRE,"1,491.05",93.28B,100.86B,50.64,7.11,-0.17,"1,567.85","1,137.60","1,429.69","10,604",Close to 52 week High,Above 50 day moving avg
Saregama India Ltd,Media Entertainment & Publication,Communication Services,SAREGAMA,356.90,68.79B,60.69B,36.53,4.79,1.55,475.75,294.76,370.69,325,,Below 50 day moving avg.
Schaeffler India Ltd.,Automobile and Auto Components,Consumer Cyclical,SCHAEFFLER,"2,912.05",452.14B,436.38B,50.31,9.41,0.11,"3,726.05","2,612.20","3,042.15",,,Below 50 day moving avg.
Sharda Cropchem Ltd.,Chemicals,Basic Materials,SHARDACROP,329.50,30.19B,27.56B,34.72,1.45,1.12,580.00,324.50,383.51,500,Close to 52 week low,Below 50 day moving avg.
Sheela Foam Ltd.,Consumer Durables,Consumer Cyclical,SFL,954.20,104.88B,94.84B,59.18,3.67,0.37,"1,369.95",906.60,"1,101.19","1,914",,Below 50 day moving avg.
Shoppers Stop Ltd.,Consumer Services,Consumer Cyclical,SHOPERSTOP,771.65,84.50B,108.86B,124.11,35.51,0.19,888.50,573.80,729.66,"6,319",,Above 50 day moving avg
Shree Cement Ltd.,Construction Materials,Basic Materials,SHREECEM,"24,969.05",914.37B,878.55B,40.70,4.69,0.36,"30,737.75","22,605.60","26,651.20","6,451",,Below 50 day moving avg.
Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,Consumer Defensive,RENUKA,41.50,89.61B,138.35B,N/A,N/A,0.80,57.25,39.30,46.61,"1,598",,Below 50 day moving avg.
Shriram Finance Ltd.,Financial Services,Financial Services,SHRIRAMFIN,"2,321.80",867.69B,N/A,13.11,1.87,1.00,"2,535.00","1,202.15","2,360.23","64,052",,Below 50 day moving avg.
Shyam Metalics and Energy Ltd.,Metals & Mining,Basic Materials,SHYAMMETL,573.15,161.48B,174.03B,13.72,1.98,0.21,737.80,254.55,657.81,"7,411",,Below 50 day moving avg.
Siemens Ltd.,Capital Goods,Industrials,SIEMENS,"4,726.00",1.72T,1.64T,85.85,13.16,0.55,"4,972.40","3,240.00","4,383.69","8,888",Close to 52 week High,Above 50 day moving avg
Sobha Ltd.,Realty,Real Estate,SOBHA,"1,243.30",120.81B,130.53B,133.19,4.85,0.96,"1,675.00",412.10,"1,422.93","3,406",,Below 50 day moving avg.
Solar Industries India Ltd.,Chemicals,Basic Materials,SOLARINDS,"8,765.00",773.16B,780.46B,95.82,27.05,-0.06,"9,290.00","3,453.35","7,001.42","1,781",,Above 50 day moving avg
Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,Consumer Cyclical,SONACOMS,651.25,389.17B,390.59B,79.60,15.99,0.18,718.85,401.10,628.16,"1,375",,Above 50 day moving avg
Sonata Software Ltd.,Information Technology,Technology,SONATSOFTW,747.45,206.54B,205.74B,66.38,14.37,0.99,870.00,369.00,780.96,"3,705",,Below 50 day moving avg.
Star Health and Allied Insurance Company Ltd.,Financial Services,Financial Services,STARHEALTH,531.00,323.59B,325.20B,40.96,4.19,-0.09,675.00,454.80,559.94,"14,750",,Below 50 day moving avg.
State Bank of India,Financial Services,Financial Services,SBIN,730.10,6.52T,N/A,10.23,1.61,0.81,793.40,501.55,699.67,"235,858",,Above 50 day moving avg
Steel Authority of India Ltd.,Metals & Mining,Basic Materials,SAIL,124.95,519.62B,804.35B,16.77,0.93,1.74,150.00,77.60,125.12,"59,186",,Below 50 day moving avg.
Sterling and Wilson Renewable Energy Ltd.,Construction,Technology,SWSOLAR,483.00,113.05B,117.07B,N/A,N/A,1.94,647.00,253.00,552.04,835,,Below 50 day moving avg.
Sterlite Technologies Ltd.,Telecommunication,Industrials,STLTECH,120.20,48.25B,78.88B,44.45,2.26,1.10,179.05,115.65,137.77,"3,140",Close to 52 week low,Below 50 day moving avg.
Sumitomo Chemical India Ltd.,Chemicals,Basic Materials,SUMICHEM,346.45,171.23B,157.45B,51.64,6.79,0.42,454.90,336.10,383.46,"1,642",Close to 52 week low,Below 50 day moving avg.
Sun Pharma Advanced Research Company Ltd.,Healthcare,Healthcare,SPARC,368.00,117.43B,113.79B,N/A,35.52,0.73,423.35,162.10,370.45,407,,Below 50 day moving avg.
Sun Pharmaceutical Industries Ltd.,Healthcare,Healthcare,SUNPHARMA,"1,560.95",3.77T,3.63T,42.35,6.30,0.52,"1,627.00",922.45,"1,475.78","41,000",Close to 52 week High,Above 50 day moving avg
Sun TV Network Ltd.,Media Entertainment & Publication,Communication Services,SUNTV,586.50,233.06B,185.11B,12.32,2.31,0.54,734.90,393.80,639.05,"1,086",,Below 50 day moving avg.
Sundaram Finance Ltd.,Financial Services,Financial Services,SUNDARMFIN,"3,848.00",424.31B,N/A,26.49,4.01,0.29,"4,297.95","2,210.00","3,838.41","4,737",,Above 50 day moving avg
Sundram Fasteners Ltd.,Automobile and Auto Components,Consumer Cyclical,SUNDRMFAST,"1,030.60",214.76B,219.88B,41.75,6.68,0.66,"1,340.70",962.85,"1,153.86","2,957",,Below 50 day moving avg.
Sunteck Realty Ltd.,Realty,Real Estate,SUNTECK,384.15,57.37B,61.33B,122.96,2.09,0.63,511.40,271.10,458.47,511,,Below 50 day moving avg.
Suprajit Engineering Ltd.,Automobile and Auto Components,Consumer Cyclical,SUPRAJIT,398.85,56.38B,57.22B,37.95,4.44,0.84,453.85,327.65,403.08,"1,823",,Below 50 day moving avg.
Supreme Industries Ltd.,Capital Goods,Industrials,SUPREMEIND,"3,822.20",483.95B,478.44B,45.07,10.51,0.71,"4,888.00","2,431.15","4,048.58","4,647",,Below 50 day moving avg.
Suven Pharmaceuticals Ltd.,Healthcare,Healthcare,SUVENPHAR,614.85,157.47B,153.34B,42.41,8.13,1.37,768.00,463.30,666.73,,,Below 50 day moving avg.
Suzlon Energy Ltd.,Capital Goods,Industrials,SUZLON,37.50,524.77B,522.56B,78.67,15.40,1.27,50.60,6.95,43.62,"5,706",,Below 50 day moving avg.
Swan Energy Ltd.,Realty,Consumer Cyclical,SWANENERGY,573.60,176.76B,221.31B,58.27,6.98,0.00,782.25,192.65,646.12,127,,Below 50 day moving avg.
Symphony Ltd.,Consumer Durables,Consumer Cyclical,SYMPHONY,832.80,57.40B,55.30B,49.84,8.43,0.39,"1,148.35",821.25,913.20,462,Close to 52 week low,Below 50 day moving avg.
Syngene International Ltd.,Healthcare,Healthcare,SYNGENE,663.55,273.18B,266.43B,54.82,7.02,0.52,860.25,571.05,718.44,"6,847",,Below 50 day moving avg.
Syrma SGS Technology Ltd.,Capital Goods,Technology,SYRMA,479.85,88.06B,91.34B,86.42,5.61,N/A,705.20,252.30,549.34,"1,052",,Below 50 day moving avg.
